INSERT INTO `items` (`barcode`, `item_name`, `qnty`, `mrp`, `cp`) VALUES
('8904146702038', 'nonspillcup', 1, 345, 276),
('8904146760229', 'rattle', 0, 125, 100),
('8904146738617', 'totaldry', 4, 165, 132),
('8904146738167', 'disposablebibs', 0, 245, 196),
('8904146728373', 'nappyliner', 0, 295, 236),
('8901399066306', 'bsoftm42', 5, 450, 392),
('8901399066351', 'babysoftl42', 1, 475, 413),
('8904079900105', 'tazarasgula', 0, 145, 80),
('4902430513302', 'ambispringrenewal', 2, 220, 171),
('4902430304634', 'ambisweetcitrus', 0, 199, 166),
('4902430304771', 'ambipurmeadow', 0, 199, 166),
('4902430513296', 'ambipurlavender', 4, 220, 184),
('4902430455985', 'oldspicewhitewater', 0, 150, 124),
('4902430455923', 'oldspiceoriginal', 5, 150, 124),
('4902430455947', 'oldspicefresh', 13, 150, 124),
('4902430455961', 'oldspicemusk', 10, 150, 124),
('4902430067522', 'olayfreshcleanser', 0, 135, 118),
('4902430482080', 'PANTENEHAIRFALL340', 0, 210, 191),
('4902430510127', 'PANTENEANTIDAN180', 0, 129, 118),
('4902430510004', 'PATENETOTAL', 0, 129, 114),
('4902430510141', 'PANTENELONG', 8, 129, 117),
('8901030402357', 'SURFMATICLOAD', 0, 216, 200),
('8901396112501', 'LIZOLSANDAL', 2, 62, 56),
('8901396117407', 'LIZOLLAVENDER', 2, 62, 56),
('8901396122005', 'LIZOLPINE', 2, 62, 50),
('8901030437007', 'VIMPACK225', 1, 37, 35),
('9300663449910', 'DOVEANTIWHITE', 0, 160, 140),
('9300663454150', 'DOVEANTIENERGI', 0, 160, 140),
('9300663454099', 'DOVEGOFRESH', 0, 160, 140),
('9300663441426', 'DOVEANTIPERSPI', 0, 160, 141),
('9300663404100', 'DOVEORIGI', 0, 160, 140),
('8901030289477', 'SURE', 0, 45, 41),
('8901030289460', 'SURE', 0, 45, 41),
('8901396387404', 'DETTOLORIGINAL', 24, 37, 34),
('8901396304302', 'DETTOLREENER', 0, 33, 31),
('8901396304104', 'DETTOLRE', -6, 20, 19),
('8901396394303', 'DETTOLSKIN', 14, 23, 20),
('8901396306603', 'DETTOLORIGINAL', 1, 10, 9.5),
('8904009613389', 'KOTEXSOFT', 0, 22, 20),
('8901030433733', 'DOVEDOULBLE', 5, 84, 78),
('8901030355455', 'PEARSOIL', 0, 49, 45),
('8901030355448', 'PEARSPURE', 0, 49, 45),
('8901030355431', 'PEARSFRESH', 0, 49, 45),
('8904009615017', 'HUGIESUNDERPANTS', 0, 275, 240),
('8901030432392', 'DOVEDAMAGE400', 0, 220, 200),
('8901030446917', 'DOVESPLIT&RESCUE', 21, 225, 122),
('8901030443756', 'DOVEINTENSE', 0, 225, 200),
('8901030356513', 'KERATINOLOGY', 1, 200, 182),
('8901030309540', 'DOVEDANDRUFCARE', 0, 139, 120),
('8901030379574', 'DOVECOLORRESCUE', 3, 130, 120),
('8901030395345', 'DOVECOLOURRESCUE', 1, 130, 120),
('8901030395383', 'DOVEINTENSE90', 0, 64, 62),
('8901030309472', 'DOVEDRYNESS90', 0, 64, 62),
('8901030309458', 'DOVEDAILY90', 0, 64, 62),
('8901030309465', 'DOVEHAIFALL90', 0, 64, 62),
('8901030329340', 'CLINICALL', 0, 245, 204),
('8901030418617', 'SUNSILKKHAIRFALL', 0, 110, 100),
('8901030418594', 'SUNSILKLUSIUO', 0, 110, 100),
('8901030358272', 'PONDSf/W', 0, 75, 66),
('8901030440175', 'PONDSWHITEWHITEBEU', 0, 59, 59),
('8901030358319', 'PONDBLACKHEAD', 0, 69, 60.5),
('8901063409019', 'BRITANIAMILK', 0, 59, 57),
('8992759214093', 'JOLLY', 5, 220, 190),
('130001215', 'BAWNGSARO', 19, 120, 100),
('8901030417016', 'SUNLIGHT', 5, 40, 37),
('4902806000290', 'GATSBYHARD150', 2, 90, 78),
('4902806000276', 'GATSBYSOFT', 1, 90, 78),
('8992222053013', 'GATSBYHYPER', 7, 75, 65),
('4902806000306', 'gatsbysuper', 4, 140, 121),
('4902806000313', 'gatsbysuper150', 3, 90, 78),
('4902806010992', 'gatsbycreamtonic', 0, 125, 108),
('8992222053907', 'gatsbyventure', 2, 150, 130),
('8992222053921', 'gatsbydevote', 4, 150, 130),
('8992222053938', 'gatsbyKNIGHT', 1, 150, 130),
('8992222053945', 'gatsbySPIRIT', 7, 150, 130),
('8992222053914', 'gatsbyADMIRE', 6, 150, 130),
('8901030429040', 'LAKMEFM', 7, 155, 136),
('8901030355301', 'PONDSFWN', 1, 75, 66),
('130001216', 'DALNO1', 14, 85, 74),
('8901764032400', 'sprite2lts', 0, 68, 64.5),
('8904043605333', 'chickenbonlessbreast', 0, 650, 600),
('130001120', 'tray', 4, 80, 40),
('8901848000011', 'rasnanimbu', 0, 37, 33.5),
('8901277012654', 'PAGOODMORNING', 1, 120, 108),
('8901277012661', 'PALUXURY', 12, 120, 107),
('8901277012647', 'PACOOLBLUE', -1, 40, 36),
('8901399340017', 'santoorbar', 3, 29, 27),
('8901399058615', 'santoorhandwash', 3, 67, 61),
('8901399058516', 'santoorhandwash', 3, 67, 61),
('8992696403499', 'foxsstrawbery', 0, 180, 148),
('8992696403451', 'foxsfruit', 0, 180, 148),
('8710448564003', 'remiabarsauce', 0, 130, 105),
('8901526102129', 'lorealhairserum', 3, 220, 197),
('8901526101740', 'lshampoosi', 0, 135, 118),
('8901526202591', 'wetshinegel', 5, 155, 140),
('8901526202584', 'stylinggel', 0, 100, 87),
('8901526204236', 'garlfacewash', 3, 140, 122),
('8901526205264', 'garcondnormalcare', 0, 130, 116),
('8901526205936', 'garcond2in1', 0, 130, 116),
('8901526206773', 'garcondss', 0, 99, 89),
('8901526203093', 'gshampooff', 2, 120, 107),
('8901526205479', 'garlighfacewash', 0, 78, 68),
('8901526207572', 'powerlight', 0, 85, 74),
('8901526102334', 'lorealshampoo', 0, 225, 206),
('8901526102150', 'larealhserum', 4, 140, 125),
('130001217', 'koinonia', 2, 15, 12),
('130001218', 'denmark', 10, 80, 60),
('130001219', 'badamchhang', 11, 140, 110),
('24000485', 'lavang', 0, 40, 33),
('24000492', 'poppyseed', 0, 85, 75),
('24000456', 'chidwa', 0, 20, 12),
('24000512', 'kablichana', 0, 75, 68),
('8901725928025', 'fdw', 0, 125, 114),
('8901725928124', 'FDWDJgell', 4, 125, 114),
('130001213', 'hairban', 21, 25, 15),
('8906023210063', 'beetatissue', 5, 125, 106),
('8901571005901', 'hnutribic', 0, 50, 43),
('8901571004942', 'horlicsgold', 6, 210, 196),
('8901571003280', 'womenshorlics', 0, 220, 203),
('8906033741045', 'mvitiespack', 0, 37, 33),
('8906033740130', 'mcvmarie', 0, 10, 9),
('130001220', 'sachehna', 9, 120, 80),
('884898836817', 'reebokreeshine', 0, 125, 108),
('8901571001354', 'horlics', 7, 184, 171),
('4893049000416', 'chipsahoy', 0, 98, 85.3),
('048327203438', 'oliveoil', 2, 170, 150),
('048327203537', 'olivextravirgin', 2, 190, 167),
('8992759315400', 'nicefacialtissue', 2, 45, 39),
('3014260275143', 'giltemach3blades', 0, 240, 214),
('8901207015670', 'odonilrose', 0, 86, 75),
('8901207015663', 'odoniljasmine', 0, 86, 75),
('8901207015656', 'odonillavender', 0, 86, 75),
('8901063016620', '5050', 0, 10, 9),
('8901207015687', 'odonil', 0, 86, 75),
('8901207015625', 'odoniljasminesmall', 0, 64, 60),
('8901207015618', 'odonillavendersmall', 0, 64, 60),
('8901063362512', 'cakesorange', 0, 12, 11),
('8906007971171', 'lemonsquash', 1, 98, 71.3),
('8901192214010', 'chickenmasala', 0, 23, 20),
('8901192207012', 'chanamasala', -1, 23, 20),
('8901192213013', 'meatmasala', 0, 27, 20),
('8901512541901', 'butterdelite', 0, 20, 18),
('8901512543400', 'tanddoritadka', -1, 15, 13),
('8901512543301', 'southernspice', -8, 15, 13),
('8901512540508', 'butterpeper', 6, 10, 9.2),
('4009900448789', 'boomerjelly', 0, 10, 9),
('8906001052944', 'ginger&garlic', 0, 17, 14),
('8906001052883', 'ginger', 0, 17, 14),
('8906047380360', 'ben10pouch', -1, 99, 90),
('8901808000334', 'freeze', 0, 40, 34),
('8901808000327', 'freeze', 7, 45, 37),
('8901058144161', 'nestle', 7, 20, 17),
('89004906', 'barone', 1, 10, 9),
('8901030376566', 'klemon', -1, 115, 105),
('8906001051329', 'GARLIC', 0, 65, 57),
('8904063210029', 'ROSGULA', 0, 175, 157),
('871265505025', 'GULAJAMUN', 0, 180, 162),
('4710962141043', 'ferlin', 0, 145, 117),
('8906015590333', 'marblearch', 0, 650, 538),
('8906015590081', 'chocoliciuos', 1, 190, 158),
('8906015590029', 'chelsea', 0, 300, 249),
('8906015590135', 'evita', 0, 235, 194);
INSERT INTO `items` (`barcode`, `item_name`, `qnty`, `mrp`, `cp`) VALUES
('8906015590197', 'milkvalley', 2, 235, 194),
('8906015591279', 'delicio', 1, 175, 145),
('8906015590043', 'magic', 1, 185, 160),
('8906015590036', 'claire', 0, 160, 133),
('8906015590326', 'jingle', 0, 120, 100),
('8906015590258', 'gloriette', 1, 120, 100),
('8906015590838', 'sweetkisses', 2, 185, 153),
('8906015590418', 'bunny', 0, 30, 25),
('5033712150522', 'plainparatha', 0, 80, 71),
('5033712150508', 'puffonion', 2, 80, 71),
('8901262030458', 'amulghee', 0, 74, 69),
('8850144214311', 'sanpyoke', 43, 25, 20),
('8901071359023', 'sofitvanilla', 75, 22, 17),
('8901071354028', 'sofitmango', 43, 22, 17),
('8901071302036', 'sofitchoc', 14, 22, 17),
('8901071306034', 'sofitkesar', 106, 22, 17),
('8901012132043', 'listerin', 1, 40, 35),
('8901314013392', 'colgatepowder', 0, 30, 27.5),
('8901314013798', 'colgatepowder', 12, 17, 15.5),
('130001221', 'testea', 7, 55, 46),
('8901383959652', 'mould&paint', 0, 249, 200),
('8901233010106', 'bournvita500', 0, 181, 168),
('8901233010168', 'lilchamp', 0, 215, 199),
('8901491103800', 'Quaker', 13, 149, 138),
('8901138511432', 'rashcream', 4, 50, 40),
('8901233011127', 'crunchy', 23, 20, 18.2),
('8901233011110', 'fruit&nuts', 0, 25, 23),
('8901233011608', '5star', 38, 10, 9.1),
('8901233011592', '5star', -3, 5, 4.5),
('8901233006338', 'bvilerich', 10, 30, 27.5),
('8901233011707', 'bourvillcran', 17, 80, 74),
('8901233010359', 'bournvilalmond', 12, 80, 73),
('8902532700064', 'artdough', 1, 75, 60),
('8902532700040', 'artdoughB', 0, 145, 116),
('8239254806831', 'teamaker', 2, 625, 313),
('8901808000075', 'rasberrycustustard', 21, 30, 27),
('8906006432574', 'shoecleaner', 0, 65, 59),
('8901030391194', 'vimdroporange', 0, 52, 49),
('8901030313714', 'doveserum', 0, 160, 146),
('8901030316159', 'lifebouyhwash', 0, 37, 33.5),
('8901030443114', 'lifebhwash', 1, 55, 51),
('8901030397363', 'vimrefill', 0, 20, 18.5),
('8902979002493', 'indica', 12, 104, 95),
('8901030361777', 'luxelixirs', 1, 125, 113),
('8901725921125', 'fdwclear', 2, 50, 44),
('8934868080084', 'dovebodywash', 4, 125, 114),
('8934868080077', 'dovebodywash', 5, 125, 114),
('8934868080060', 'dovebodywash', 2, 125, 114),
('8901030333354', 'vaseline', 0, 199, 181),
('8901030453342', 'veselineoloe', 0, 165, 150),
('8901030393754', '', -2, 35, 30),
('8901030376559', 'grapesquash', 0, 115, 105),
('8901030452246', 'VESELINEHWHITE', 0, 175, 159),
('8901030380389', 'SUNSPF30100ML', 0, 325, 285),
('8901030379840', 'SUNEXSPF24120ML', 6, 225, 198),
('8901030379888', 'SPF30100ML', 0, 300, 260),
('8901030379833', 'SPF2460ML', 15, 130, 114),
('8901030379871', 'spf3050ml', 0, 190, 165),
('8901030380372', 'spf3050ml', 0, 199, 175),
('8901030416521', 'sunsilk', 1, 112, 102),
('8901012111024', 'jonhsonpowder', 8, 48, 35),
('8901396352501', 'veet', 5, 85, 65),
('8904146753924', 'MMW12', 0, 79, 60),
('8904146725853', 'MM1507MAT', 0, 395, 297),
('8904146752828', 'MM12CSL', 2, 69, 52),
('8904146722197', 'MM3742', 0, 345, 258),
('8904146725846', 'meemat', 0, 225, 180),
('8904146722425', 'breastpad', 5, 195, 156),
('4710962432417', 'foodgrinder', 1, 395, 316),
('4710962432370', 'magicspoon', 0, 135, 108),
('4710962452378', 'magicspoon', 0, 145, 120),
('4710962451050', 'babywipes', 1, 115, 92),
('4710962421053', 'babywipes', 0, 115, 92),
('4710962431052', 'babywipes', 2, 115, 92),
('4710962441044', 'babywipes', 0, 46, 36),
('4710962421046', 'babywipes', 2, 46, 36),
('8901058100600', 'milkmaid', 0, 89, 83),
('8903071000738', 'mackerel', 0, 101, 85),
('8901030347795', 'tomatokechup', 0, 39, 37),
('8904118400368', 'mackreal', 2, 70, 46),
('8901088045681', 'jasmin', 0, 99, 75),
('8906001050841', 'moyhergchilli', 6, 62, 54),
('8906001050728', 'mothermix', 7, 60, 53),
('8901499008312', 'realhoney', 2, 117, 107),
('8901499006820', 'oatsbites', 0, 99, 90),
('8901499008015', 'moonsnstars', 0, 147, 134),
('07221279', 'original', 6, 140, 131),
('8902579103064', 'frooti200ml', 0, 14, 13),
('8902579104016', 'frooti500ml', 1, 28, 25.4),
('8901058816563', 'nestea', 0, 25, 23),
('4902430454834', 'wishperultraclean', 2, 150, 134),
('9300618553105', 'olaymascream', 0, 399, 342),
('4902430468176', 'oralbkids', 1, 25, 21),
('4902430404280', 'oralbmedium', 6, 58, 48),
('4902430425636', 'oralbm', 6, 90, 74),
('4902430404112', 'oralbadv', 0, 40, 33),
('4902430455732', 'pantenecondi', 4, 120, 105),
('4902430481281', 'pantencond', 1, 129, 113),
('4902430390781', 'hairmask', 4, 199, 166),
('5000394055223', 'duracelaa', 4, 23, 19.2),
('4902430506748', 'hnslemonfresh', 0, 135, 121),
('3014260261405', 'coolwave', 5, 199, 177),
('3014260261436', 'articice', 0, 199, 175),
('4902430503433', 'tide4kg', 0, 340, 310),
('4902430518796', 'tide2kg', 0, 184, 172),
('4902430518772', 'tide1kg', 0, 92, 84),
('8906007670593', 'hairoiljovees', 5, 155, 129),
('`8906029181091', 'neempack', 3, 85, 74),
('8906029121011', 'sandalpack', 1, 85, 74),
('8906029181138', 'cucumberpack', 0, 85, 74),
('8906029182579', 'kesarpack', 0, 85, 74),
('8906007670906', 'fairnesscream', 2, 115, 96),
('8906007674171', 'facescrub', 0, 65, 54),
('8906007671149', 'thermoherb', 3, 155, 129),
('8906007671170', 'vegoatpeel', 4, 295, 246),
('8906007670609', 'joveesconditioner', 0, 175, 146),
('8906007670470', 'facemask', 1, 195, 163),
('8906007670449', 'facepack', 4, 195, 163),
('852226002081', 'zuskafootsoul', 3, 250, 208),
('3587925264849', 'nikemusk', 1, 200, 165),
('8414135255716', 'nikextreme', 1, 200, 165),
('8414135255747', 'nikepulse', 0, 200, 165),
('8414135255778', 'nikeman', 1, 200, 165),
('8414135255723', 'nikecasual', 0, 200, 165),
('8414135255709', 'nikeoriginal', 1, 200, 165),
('8906007670517', 'joveesspf45', 4, 255, 213),
('8906007670289', 'sheabutter', 13, 135, 113),
('8906007674102', 'shebutter', 2, 75, 63),
('8906007673136', 'lotionspf25', 3, 285, 238),
('8906007670654', 'lotionspf25', 3, 165, 138),
('8906007670081', 'jojobaneem', 1, 170, 142),
('8906005618238', 'swisrollcream', 18, 60, 54),
('8906005618030', 'swisrollchoco', 35, 60, 54),
('8908000801042', 'wipesbabycoos', 2, 135, 117),
('8908000801035', 'wipedbabycoos', 1, 135, 117),
('8908000801011', 'wipesred80', 5, 195, 170),
('8908000801028', 'wipesyellow80', 0, 195, 170),
('746775073107', 'doll$beach', 1, 3699, 2960),
('746775054274', 'littlemommy', 1, 1999, 1600),
('746775126872', 'bedroom', 1, 2999, 2400),
('746775047641', 'hwwalltruck', 0, 2499, 200),
('746775115890', 'hwcrashcourse', 1, 1599, 1280),
('027084958973', 'hwrevolution', 0, 1799, 1440),
('027084958942', 'revup', 0, 199, 175),
('8901314077080', 'plaxcolg', 0, 110, 102),
('7793665006502', '3blackpencil', 0, 31, 25),
('1009759', '8bigcolor', 0, 59, 48),
('1017738', 'stationaryset', 0, 249, 200),
('075380713062', 'nestingaction', 0, 599, 480),
('746775045982', 'barbiekitsie', 0, 325, 260),
('746775045999', 'barbiechelsea', 0, 325, 260),
('746775170943', 'barbiechelsea', 0, 399, 320),
('8901383876584', 'poundingbedbugs', 1, 575, 460),
('746775010690', 'barbie', 0, 1099, 880),
('8901383704412', 'playdoh', 0, 249, 200),
('8901383961617', 'flowerpresskit', 1, 299, 240),
('5010994127404', 'chuck', 0, 575, 460),
('8901383464521', 'twiister', 4, 399, 320),
('8901383965509', 'nutsbolt', 0, 199, 160),
('746775167738', 'barbie', 1, 1499, 1200),
('027084977325', 'barbie', 0, 1499, 1200),
('5011363525630', 'tumblinmonkey', 0, 599, 480),
('5011666711617', 'tomyplay', 2, 1375, 1100),
('8901383962102', 'teafortow', 0, 249, 200),
('8901383174505', 'flowermaker', 0, 170, 136),
('8901383952806', 'breakfashbuffet', 0, 349, 380),
('8901088047265', 'hotoil', 0, 180, 165),
('032245003225', 'formfitter', 0, 349, 280),
('8901383887245', 'poppinpark', 1, 349, 280),
('027084595772', 'poppitypop', 0, 349, 280),
('8901773001060', 'bBYPOTTY', 4, 375, 313),
('8901773000438', 'FANCYSANDAL', 16, 150, 125),
('8901773000254', 'FANCYDENIM', 16, 185, 154),
('8901773000292', 'FANCYSHOCK', 14, 150, 125),
('8901773000285', 'FANCYBOOTIES', 4, 150, 125),
('8901773000964', 'FANCYFRILL', 21, 170, 154),
('8901773001008', 'feedingbottle', 0, 70, 58),
('8901773001015', 'feedingbottle', 1, 80, 67),
('8901773000124', 'royalmini', 4, 115, 96),
('8901773000117', 'royalmaxi', 4, 130, 108),
('8901773000490', 'hairbrushcomb', 6, 95, 79),
('8901773000605', 'toothbrush', 21, 25, 21),
('8901773000513', 'babypowder', 6, 55, 46),
('8901773000810', 'babysoap', 6, 30, 25),
('8901773000452', 'babysoap', 3, 55, 46),
('8901773000476', 'nborngiftset', 0, 600, 500),
('8901773000926', 'babypilow', 2, 135, 113),
('8901773000469', 'bottlewarmer', 2, 175, 146),
('8901773000834', 'babywipes', 3, 85, 71),
('8901773000360', 'waterbottle', 0, 165, 137),
('8901773000346', 'sportsipper', 5, 135, 113),
('8901764022401', 'fanta2l', 15, 68, 64.5),
('8901123003614', 'chocopie', 39, 20, 17),
('8908001705677', 'tzinga', 0, 30, 25),
('8908001705349', 'tzinga', 0, 30, 25),
('8908001705714', 'tzinga', 0, 30, 25),
('8908003263076', 'prawnssuperjumbo', 0, 455, 401),
('8904122500320', 'legboneless', 1, 150, 137),
('8901688900953', 'porkfrankfurter', 13, 370, 315),
('10044346', 'cheesecracker', 3, 30, 26),
('10044056', 'wheatcracker', 0, 30, 26),
('10044001', 'potatochips', 50, 30, 26),
('10044292', 'magicrings', 0, 20, 17),
('10044353', 'hotchips', 0, 30, 26),
('10044414', 'potatospiral', 0, 30, 26),
('8903622064127', 'sidewalls', 6, 99, 88),
('8903622064110', '8padslarge', 0, 55, 49),
('8903622063113', '8padsregular', 0, 49, 43),
('8903622065117', '8padsexl', -1, 49, 43),
('8903622065124', '15padsxl', 0, 120, 106),
('8903622063120', '15padsregular', 9, 89, 79),
('8901052087600', 'teabag', 2, 105, 85),
('8906006330726', 'natutefresh', -1, 100, 89),
('627762048110', 'glamonwine406', 2, 499, 423),
('130001222', 'kabulichana', -2, 125, 90),
('8901499007377', 'specialK', 0, 145, 132),
('8901499008442', 'specialK140g', 5, 53, 48),
('8901106102075', 'laserII', 0, 65, 54),
('8901106102068', 'laserIIcartridge', 0, 55, 46),
('806360623008', 'lotuswhiteglow', 2, 295, 257),
('8063601193009', 'lotuscocoa', 0, 255, 222),
('8063601173001', 'lotusaloe', 0, 255, 222),
('8901393004946', 'alpenlieblemango', 0, 150, 133),
('8901393000153', 'alpenlieblestraw', 0, 150, 133),
('8901393005899', 'mentosmango', 2, 83, 73),
('8901393003369', 'mentosstraw', 0, 83, 73),
('8901393012125', 'alpenliebleorange', 1, 135, 123),
('8901393003321', 'chlormint', 1, 150, 133),
('8901396352204', 'veet', 0, 76, 65),
('8901526200641', 'naturalblack', 5, 139, 120),
('8522260027532', 'zuskasoap', 0, 36, 30),
('8901138826697', 'HIMDENTALCREAM175', 0, 75, 69),
('8901138510688', 'HIMDENTALCREAM100', 4, 45, 41),
('8901138826673', 'HIMDENTALCREAM40', 0, 20, 18.5),
('8901138511593', 'HIMALMOND', 15, 24, 22),
('8901138711962', 'HIMNEEM', 13, 24, 22),
('8901725147167', 'cofitino', 8, 50, 44),
('8901725142193', 'fruitee', 0, 50, 44),
('8901725144111', 'eclaits', 2, 50, 44),
('8901725937065', 'vivelYG', 19, 61, 54),
('8901725937164', 'vivelSS', 13, 61, 56),
('8901725921026', 'FDWmilddew', 5, 50, 46),
('5021464271015', 'stylev4586', 1, 499, 300),
('5021463358601', 's6562', 1, 699, 420),
('5021463572977', 's6650', 0, 899, 502),
('5021464125417', 'v4954', 1, 899, 502),
('5021463369010', 's6516', 0, 899, 502),
('5021463634293', 's5920', 2, 699, 419),
('5021462265580', 'k0623', 1, 499, 299),
('5021463790098', 't5738', 1, 1199, 600),
('5021462583431', 'p0031', 2, 899, 540),
('5021463826704', 't9847', 1, 499, 300),
('8901393012354', 'lacto', 0, 150, 133),
('5021464191542', 'v4408', 2, 699, 420),
('5021462112952', 'm4133', 2, 499, 300),
('5021462112969', 'm4133', 3, 499, 300),
('5021462112945', 'm4133', 2, 499, 300),
('5021462112976', 'm4133', 2, 499, 300),
('5021464317089', 'v4564', 2, 599, 360),
('5021463377473', 's6498', 2, 899, 540),
('5021463368990', 's6516', 0, 899, 540),
('5021464191511', 'v4408', 1, 699, 420),
('5021463011490', 'm1056', 1, 499, 300),
('5021464190576', 'v4685', 1, 499, 300),
('5021464191528', 'v4408', 2, 699, 420),
('5021464161897', 'v6114', 1, 799, 480),
('5021463826728', 't9847', 1, 499, 300),
('5021465091735', 'y0113', 0, 1199, 720),
('5021464125394', 'v4954', 1, 899, 540),
('5021464125370', 'v4954', 2, 899, 540),
('5021464191504', 'v4408', 1, 699, 420),
('5021463359967', 's6567', 1, 899, 540),
('5021463359738', 's6565', 2, 899, 540),
('5021464190569', 'v4685', 1, 499, 300),
('5021462112983', 'm4133', 1, 499, 300),
('5021464270988', 'v4586', 1, 799, 480),
('5021464191535', 'v4408', 2, 699, 420),
('5021462112990', 'm4133', 1, 499, 300),
('5021462113010', 'm4133', 1, 499, 300),
('5021462434344', 'n0168', 2, 129, 104),
('5021463011452', 'm1056', 1, 499, 300),
('5021463832606', 't7004', 1, 899, 540),
('5021463448814', 's5685', 1, 1199, 720),
('5021463370986', 's5672', 1, 799, 480),
('5021464993061', 'y0203', 1, 999, 600),
('5021462458449', 'p7381', 0, 699, 420),
('5021462458456', 'p7381', 1, 699, 420),
('5021462458463', 'p7381', 1, 699, 420),
('5021464181390', 'v1929', 1, 799, 400),
